time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test config::config_tests::cli_overrides_apply ... ok
test config::config_tests::cli_overrides_beat_env_vars ... ok
test config::config_tests::config_error_display_format ... ok
test config::config_tests::config_source_display ... ok
test config::config_tests::consecutive_dots_fail ... ok
test config::config_tests::cpu_load_warn_at_one_passes_validation ... ok
test config::config_tests::cpu_load_warn_negative_fails_validation ... ok
test config::config_tests::cpu_load_warn_zero_fails_validation ... ok
test commit_hook::tests::concurrent_inject_never_cross_tags ... ok
test config::config_tests::default_agent_config_values ... ok
test config::config_tests::cpu_load_warn_over_one_fails_validation ... ok
test config::config_tests::default_explore_config_values ... ok
test config::config_tests::default_config_is_valid ... ok
test config::config_tests::default_health_config_values ... ok
test config::config_tests::default_knot_config_values ... ok
test config::config_tests::default_mend_config_values ... ok
test config::config_tests::default_mitosis_config_includes_timeout_triggered ... ok
test config::config_tests::default_mitosis_config_values ... ok
test config::config_tests::default_pulse_config_values ... ok
test config::config_tests::default_reflect_config_values ... ok
test config::config_tests::default_routing_config_matches_anthropic_models ... ok
test config::config_tests::default_self_modification_config_values ... ok
test config::config_tests::default_telemetry_config_values ... ok
test config::config_tests::default_timeout_triggered_policy_values ... ok
test config::config_tests::default_supervisor_config_values ... ok
test config::config_tests::default_unravel_config_values ... ok
test config::config_tests::default_weave_config_values ... ok
test config::config_tests::default_worker_config_values ... ok
test config::config_tests::dump_with_sources_formats_correctly ... ok
test config::config_tests::dump_with_sources_includes_all_fields ... ok
test config::config_tests::dump_with_sources_shows_env_var_source ... ok
test config::config_tests::empty_key_path_fails ... ok
test config::config_tests::empty_adapter_in_routing_rule_fails_validation ... ok
test config::config_tests::env_override_agent_default ... ok
test config::config_tests::env_override_explore_enabled ... ok
test config::config_tests::env_override_explore_workspace_root ... ok
test config::config_tests::env_override_beats_workspace_config ... ok
test config::config_tests::env_override_health_heartbeat_interval ... ok
test config::config_tests::env_override_invalid_bool_ignored ... ok
test config::config_tests::env_override_health_heartbeat_ttl ... ok
test config::config_tests::env_override_invalid_integer_ignored ... ok
test config::config_tests::env_override_self_modification_auto_promote ... ok
test config::config_tests::env_override_self_modification_canary_timeout ... ok
test config::config_tests::env_override_self_modification_enabled ... ok
test config::config_tests::env_override_supervisor_heartbeat_path ... ok
test config::config_tests::env_override_supervisor_socket_path ... ok
test config::config_tests::env_override_timeout_triggered_agent_wallclock_timeout ... ok
test config::config_tests::env_override_timeout_triggered_handler_timeout ... ok
test config::config_tests::env_override_timeout_triggered_enabled ... ok
test config::config_tests::env_override_timeout_triggered_min_elapsed_fraction ... ok
test config::config_tests::env_override_worker_idle_timeout ... ok
test config::config_tests::env_override_worker_launch_stagger ... ok
test config::config_tests::env_override_worker_max_workers ... ok
test config::config_tests::env_var_routing_default_adapter_override ... ok
test config::config_tests::error_messages_are_clear ... ok
test config::config_tests::error_messages_list_valid_alternatives ... ok
test config::config_tests::expand_tilde_path_multiple_tildes_only_first_expanded ... ok
test config::config_tests::expand_tilde_path_needle_d_config_path ... ok
test config::config_tests::env_var_routing_override_beats_workspace ... ok
test config::config_tests::expand_tilde_path_needle_d_directory ... ok
test config::config_tests::expand_tilde_path_tilde_at_end_unchanged ... ok
test config::config_tests::expand_tilde_path_tilde_with_parent_directory_reference ... ok
test config::config_tests::expand_tilde_path_tilde_slash_only ... ok
test config::config_tests::expand_tilde_str_absolute_path_unchanged ... ok
test config::config_tests::expand_tilde_str_bare_tilde ... ok
test config::config_tests::expand_tilde_str_consecutive_tildes_only_leading_set_expanded ... ok
test config::config_tests::expand_tilde_str_missing_home_bare_tilde ... ok
test config::config_tests::expand_tilde_str_empty_string ... ok
test config::config_tests::expand_tilde_str_missing_home_returns_original ... ok
test config::config_tests::expand_tilde_str_multiple_tildes_only_first_expanded ... ok
test config::config_tests::expand_tilde_str_needle_config_path ... ok
test config::config_tests::expand_tilde_str_needle_d_directory ... ok
test config::config_tests::expand_tilde_str_needle_d_nested_path ... ok
test config::config_tests::expand_tilde_str_needle_d_config_path ... ok
test config::config_tests::expand_tilde_str_nested_path ... ok
test config::config_tests::expand_tilde_str_no_panic_on_missing_home ... ok
test config::config_tests::expand_tilde_str_relative_path_unchanged ... ok
test config::config_tests::expand_tilde_str_tilde_at_end_unchanged ... ok
test config::config_tests::expand_tilde_str_tilde_in_middle_unchanged ... ok
test config::config_tests::expand_tilde_str_tilde_positions_comprehensive ... ok
test config::config_tests::expand_tilde_str_tilde_slash_only ... ok
test config::config_tests::expand_tilde_str_tilde_user_prefix_unchanged ... ok
test config::config_tests::expand_tilde_str_with_spaces ... ok
test config::config_tests::expand_tilde_str_tilde_with_parent_directory_reference ... ok
test config::config_tests::expand_tilde_str_with_tilde_slash ... ok
test config::config_tests::get_home_env_never_panics ... ok
test config::config_tests::get_home_env_no_unwrap_or_expect ... ok
test config::config_tests::get_home_env_returns_some_when_set ... ok
test config::config_tests::get_home_env_returns_none_when_not_set ... ok
test config::config_tests::heartbeat_ttl_at_3x_interval_passes_validation ... ok
test config::config_tests::invalid_agent_field_fails ... ok
test config::config_tests::heartbeat_ttl_below_3x_interval_fails_validation ... ok
test config::config_tests::invalid_health_field_fails ... ok
test config::config_tests::invalid_nested_strands_field_fails ... ok
test config::config_tests::invalid_prompt_field_fails ... ok
test config::config_tests::invalid_nested_telemetry_field_fails ... ok
test config::config_tests::invalid_regex_in_routing_rule_fails_validation ... ok
test config::config_tests::invalid_strands_field_fails ... ok
test config::config_tests::invalid_top_level_field_fails ... ok
test config::config_tests::invalid_worker_field_fails ... ok
test config::config_tests::invalid_telemetry_field_fails ... ok
test config::config_tests::invalid_workspace_field_fails ... ok
test config::config_tests::leading_dot_fails ... ok
test config::config_tests::load_empty_yaml_returns_default ... ok
test config::config_tests::load_invalid_yaml_returns_error ... ok
test config::config_tests::load_partial_yaml_uses_defaults_for_missing ... ok
test config::config_tests::load_resolved_applies_workspace_then_cli ... ok
test config::config_tests::load_yaml_with_all_sections ... ok
test config::config_tests::load_yaml_with_unknown_fields_is_tolerated ... ok
test config::config_tests::max_workers_over_50_fails_validation ... ok
test config::config_tests::mitosis_config_max_depth_defaults_to_unlimited ... ok
test config::config_tests::missing_agent_binary_fails_validation ... ok
test config::config_tests::missing_file_returns_default ... ok
test config::config_tests::mitosis_config_max_depth_parses_from_yaml ... ok
test config::config_tests::multiple_validation_errors_in_routing ... ok
test config::config_tests::multiple_validation_errors_collected ... ok
test config::config_tests::non_overridable_keys_are_detected ... ok
test config::config_tests::reflect_config_default_extraction_agent_is_none ... ok
test config::config_tests::routing_config_backward_compatibility ... ok
test config::config_tests::routing_config_empty_rules_list_is_valid ... ok
test config::config_tests::routing_config_from_global_config_file ... ok
test config::config_tests::routing_config_with_rules_parses ... ok
test config::config_tests::routing_config_yaml_roundtrip ... ok
test config::config_tests::routing_default_anthropic_models_to_claude_print ... ok
test config::config_tests::routing_default_fallback_no_match ... ok
test config::config_tests::routing_glm_47_defaults_to_claude_code_glm_47 ... ok
test config::config_tests::routing_first_match_wins ... ok
test config::config_tests::routing_patterns_match_bare_aliases ... ok
test config::config_tests::routing_patterns_match_full_model_ids ... ok
test config::config_tests::routing_strict_mode_failure ... ok
test config::config_tests::routing_patterns_match_with_wildcards ... ok
test config::config_tests::source_map_tracks_cli_overrides ... ok
test config::config_tests::splice_config_default_values ... ok
test config::config_tests::routing_workspace_override ... ok
test config::config_tests::splice_disabled_with_report_workspace_passes ... ok
test config::config_tests::splice_enabled_with_report_workspace_passes ... ok
test config::config_tests::splice_enabled_without_report_workspace_emits_warning ... ok
test config::config_tests::supervisor_config_empty_section_loads_defaults ... ok
test config::config_tests::supervisor_config_from_env_both_paths ... ok
test config::config_tests::supervisor_config_from_env_defaults ... ok
test config::config_tests::supervisor_config_from_env_expands_tilde ... ok
test config::config_tests::supervisor_config_from_env_heartbeat_only ... ok
test config::config_tests::supervisor_config_from_env_socket_only ... ok
test config::config_tests::supervisor_config_json_roundtrip ... ok
test config::config_tests::supervisor_config_resolved_heartbeat_path_custom ... ok
test config::config_tests::supervisor_config_from_full_yaml ... ok
test config::config_tests::supervisor_config_resolved_heartbeat_path_default ... ok
test config::config_tests::supervisor_config_with_only_heartbeat_path ... ok
test config::config_tests::supervisor_config_with_only_socket_path ... ok
test config::config_tests::test_config_expand_tildes_bare_tilde_only ... ok
test config::config_tests::supervisor_config_yaml_roundtrip ... ok
test config::config_tests::test_config_expand_tildes_bead_cli_path ... ok
test config::config_tests::test_config_expand_tildes_context_files_vector ... ok
test config::config_tests::test_config_expand_tildes_env_var_paths ... ok
test config::config_tests::test_config_expand_tildes_global_config ... ok
test config::config_tests::test_config_expand_tildes_mixed_paths ... ok
test config::config_tests::test_config_expand_tildes_missing_home ... ok
test config::config_tests::test_config_expand_tildes_multiple_fields ... ok
test config::config_tests::test_config_expand_tildes_multiple_tildes_in_vector ... ok
test config::config_tests::test_config_expand_tildes_needle_dot_d_config_file ... ok
test config::config_tests::test_config_expand_tildes_needle_dot_d_directory ... ok
test config::config_tests::test_config_expand_tildes_self_modification_canary_workspace ... ok
test config::config_tests::test_config_expand_tildes_telemetry_log_dir ... ok
test config::config_tests::test_config_expand_tildes_tilde_at_end_unchanged ... ok
test config::config_tests::test_config_expand_tildes_tilde_in_middle_unchanged ... ok
test config::config_tests::test_config_expand_tildes_tilde_slash_only ... ok
test config::config_tests::test_config_expand_tildes_worker_binary_path ... ok
test config::config_tests::test_config_expand_tildes_workspace_config ... ok
test config::config_tests::test_dirs_or_home_with_home ... ok
test config::config_tests::test_dirs_or_home_without_home_fallback ... ok
test config::config_tests::test_expand_tilde_option_none ... ok
test config::config_tests::test_expand_tilde_option_some ... ok
test config::config_tests::test_expand_tilde_pathbuf_absolute_path_unchanged ... ok
test config::config_tests::test_expand_tilde_pathbuf_bare_tilde ... ok
test config::config_tests::test_expand_tilde_pathbuf_empty_string ... ok
test config::config_tests::test_expand_tilde_pathbuf_missing_home ... ok
test config::config_tests::test_expand_tilde_pathbuf_nested_path ... ok
test config::config_tests::test_expand_tilde_pathbuf_parent_path ... ok
test config::config_tests::test_expand_tilde_pathbuf_relative_path_unchanged ... ok
test config::config_tests::test_expand_tilde_pathbuf_trailing_slash ... ok
test config::config_tests::test_expand_tilde_pathbuf_with_slash ... ok
test config::config_tests::test_expand_tilde_str_bare_tilde ... ok
test config::config_tests::test_expand_tilde_str_empty_string ... ok
test config::config_tests::test_expand_tilde_str_missing_home ... ok
test config::config_tests::test_expand_tilde_str_missing_home_bare_tilde ... ok
test config::config_tests::test_expand_tilde_str_nested_path ... ok
test config::config_tests::test_expand_tilde_str_other_user_tilde_unchanged ... ok
test config::config_tests::test_expand_tilde_str_relative_path_unchanged ... ok
test config::config_tests::test_expand_tilde_str_trailing_slash ... ok
test config::config_tests::test_expand_tilde_str_with_slash ... ok
test config::config_tests::test_expand_tilde_str_without_tilde_unchanged ... ok
test config::config_tests::test_expand_tilde_vec_empty ... ok
test config::config_tests::test_expand_tilde_vec_multiple ... ok
test config::config_tests::test_expand_tilde_vec_single ... ok
test config::config_tests::test_otlp_config_plan_md_format ... ok
test config::config_tests::test_otlp_tls_config_default ... ok
test config::config_tests::test_otlp_tls_config_in_otlp_sink_legacy ... ok
test config::config_tests::test_otlp_tls_config_in_otlp_sink_structured ... ok
test config::config_tests::test_otlp_tls_config_legacy_string_invalid ... ok
test config::config_tests::test_otlp_tls_config_legacy_string_mtls_fails ... ok
test config::config_tests::test_otlp_tls_config_legacy_string_none ... ok
test config::config_tests::test_otlp_tls_config_legacy_string_tls ... ok
test config::config_tests::test_otlp_tls_config_serialization_roundtrip ... ok
test config::config_tests::test_otlp_tls_config_structured_format ... ok
test config::config_tests::test_otlp_tls_config_structured_format_defaults ... ok
test config::config_tests::test_otlp_tls_config_structured_format_only_ca_file ... ok
test config::config_tests::test_otlp_tls_config_structured_format_only_insecure ... ok
test config::config_tests::timeout_triggered_policy_enabled_without_qualifiers_fails_validation ... ok
test config::config_tests::timeout_triggered_policy_qualifies_checks_elapsed_fraction ... ok
test config::config_tests::timeout_triggered_policy_qualifies_checks_enabled ... ok
test config::config_tests::timeout_triggered_policy_min_elapsed_fraction_negative_fails_validation ... ok
test config::config_tests::timeout_triggered_policy_qualifies_checks_reason_type ... ok
test config::config_tests::timeout_triggered_policy_min_elapsed_fraction_out_of_range_fails_validation ... ok
test config::config_tests::timeout_triggered_yaml_roundtrip ... ok
test config::config_tests::trailing_dot_fails ... ok
test config::config_tests::timeout_triggered_policy_valid_configuration_passes_validation ... ok
test config::config_tests::valid_agent_fields_pass ... ok
test config::config_tests::valid_health_fields_pass ... ok
test config::config_tests::valid_nested_telemetry_fields_pass ... ok
test config::config_tests::valid_nested_strands_fields_pass ... ok
test config::config_tests::valid_prompt_fields_pass ... ok
test config::config_tests::valid_strands_fields_pass ... ok
test config::config_tests::valid_telemetry_fields_pass ... ok
test config::config_tests::valid_top_level_fields_pass ... ok
test config::config_tests::valid_worker_fields_pass ... ok
test config::config_tests::valid_workspace_fields_pass ... ok
test config::config_tests::validation_config_absent_from_yaml_uses_defaults ... ok
test config::config_tests::validation_config_defaults_preserve_previous_hardcoded_behavior ... ok
test config::config_tests::validation_config_parses_from_yaml ... ok
test config::config_tests::validation_is_non_overridable_at_workspace_level ... ok
test config::config_tests::valid_regex_in_routing_rule_passes_validation ... ok
test config::config_tests::worker_binary_path_defaults_to_none ... ok
test config::config_tests::worker_binary_path_accepts_any_path_without_validation ... ok
test config::config_tests::worker_binary_path_parses_from_yaml ... ok
test config::config_tests::worker_binary_path_tilde_is_expanded ... ok
test config::config_tests::workspace_config_global_used_when_absent ... ok
test config::config_tests::workspace_config_missing_returns_none ... ok
test config::config_tests::workspace_config_overrides_agent_default ... ok
test config::config_tests::workspace_config_overrides_prompt ... ok
test config::config_tests::workspace_config_overrides_strands_pulse ... ok
test config::config_tests::workspace_config_overrides_bead_cli_binding ... ok
test config::config_tests::workspace_config_overrides_strands_weave ... ok
test config::config_tests::workspace_config_overrides_strands_unravel ... ok
test config::config_tests::workspace_config_overrides_verification ... ok
test config::config_tests::workspace_config_partial_agent_override ... ok
test config::config_tests::workspace_labels_default_empty ... ok
test config::config_tests::workspace_invalid_yaml_returns_error ... ok
test config::config_tests::workspace_config_routing_override ... ok
test config::config_tests::workspace_overrides_deserialize_ignores_non_overridable ... ok
test config::config_tests::workspace_labels_not_set_leaves_default ... ok
test config::config_tests::workspace_labels_parsed_from_needle_yaml ... ok
test config::config_tests::zero_max_workers_fails_validation ... ok
test config::config_tests::yaml_roundtrip ... ok
test config::tests::test_auto_fallback_chain_cargo_bin_location ... ok
test config::tests::test_auto_fallback_chain_comprehensive_order_adr013_compliant ... ok
test config::tests::test_auto_fallback_chain_empty_path_falls_back_to_home ... ok
test config::tests::test_auto_fallback_chain_exhaustive_stops_at_first_match ... ok
test config::tests::test_auto_fallback_chain_nonexistent_path_continues_to_fallback ... ok
test config::tests::test_auto_fallback_chain_path_search_primary_beats_secondary ... ok
test config::tests::test_bead_backend_all_serialization_aliases ... ok
test config::tests::test_bead_backend_case_sensitivity ... ok
test config::tests::test_auto_fallback_chain_search_order_bead_then_bf_then_error ... ok
test config::tests::test_bead_backend_deserialize_bead_alias ... ok
test config::tests::test_bead_backend_deserialize_bead_forge ... ok
test config::tests::test_bead_backend_deserialize_bead_rs ... ok
test config::tests::test_bead_backend_deserialize_bf_alias ... ok
test config::tests::test_auto_fallback_chain_symlinked_cli_resolved_correctly ... ok
test config::tests::test_bead_backend_display_all_variants ... ok
test config::tests::test_bead_backend_deserialize_invalid_value ... ok
test config::tests::test_bead_backend_display_auto ... ok
test config::tests::test_bead_backend_display_bead ... ok
test config::tests::test_bead_backend_display_bf ... ok
test config::tests::test_bead_backend_display_br ... ok
test config::tests::test_bead_backend_equality ... ok
test config::tests::test_bead_backend_invalid_string_rejects ... ok
test config::tests::test_bead_backend_serialization ... ok
test config::tests::test_bead_cli_config_all_backend_variants_with_none_path ... ok
test config::tests::test_bead_cli_config_all_backend_variants_with_path ... ok
test config::tests::test_bead_cli_config_builder_pattern ... ok
test config::tests::test_bead_cli_config_clone ... ok
test config::tests::test_bead_cli_config_backend_auto_does_not_mutate_config ... ok
test config::tests::test_bead_cli_config_debug_format ... ok
test config::tests::test_bead_cli_config_default ... ok
test config::tests::test_bead_cli_config_deserialize_explicit_path_alias ... ok
test config::tests::test_bead_cli_config_deserialize_path_field ... ok
test config::tests::test_bead_cli_config_empty_yaml ... ok
test config::tests::test_bead_cli_config_equality ... ok
test config::tests::test_bead_cli_config_inequality_different_backend ... ok
test config::tests::test_bead_cli_config_inequality_different_path ... ok
test config::tests::test_bead_cli_config_inequality_none_vs_some_path ... ok
test config::tests::test_bead_cli_config_json_roundtrip ... ok
test config::tests::test_bead_cli_config_json_serialization ... ok
test config::tests::test_bead_cli_config_json_with_explicit_path_alias ... ok
test config::tests::test_bead_cli_config_malformed_yaml_handling ... ok
test config::tests::test_bead_cli_config_partial_yaml_omits_optional_fields ... ok
test config::tests::test_bead_cli_config_partial_config_missing_backend ... ok
test config::tests::test_bead_cli_config_path_absolute_vs_relative ... ok
test config::tests::test_bead_cli_config_path_with_dots ... ok
test config::tests::test_bead_cli_config_path_with_spaces ... ok
test config::tests::test_bead_cli_config_path_with_unicode ... ok
test config::tests::test_bead_cli_config_relative_path_preserved ... ok
test config::tests::test_bead_cli_config_serialization ... ok
test config::tests::test_bead_cli_config_serialization_preserves_backend ... ok
test config::tests::test_bead_cli_config_serialize_uses_canonical_path_name ... ok
test config::tests::test_bead_cli_config_with_auto_backend ... ok
test config::tests::test_bead_cli_config_with_bead_backend ... ok
test config::tests::test_bead_cli_config_with_bf_backend ... ok
test config::tests::test_bead_cli_config_with_br_backend ... ok
test config::tests::test_bead_cli_config_with_empty_path_resolves_to_none ... ok
test config::tests::test_bead_cli_config_with_explicit_path ... ok
test config::tests::test_bead_cli_config_with_method_style_update ... ok
test config::tests::test_detect_backend_from_path ... ok
test config::tests::test_detect_backend_from_path_no_filename ... ok
test config::tests::test_bead_cli_config_with_tilde_in_path ... ok
test config::tests::test_detect_bead_backend_auto_falls_back_to_bf_when_bead_missing ... ok
test config::tests::test_detect_bead_backend_auto_falls_back_to_br ... ok
test config::tests::test_detect_bead_backend_config_br_backend ... ok
test config::tests::test_detect_bead_backend_config_invalid_backend_value ... ok
test config::tests::test_detect_bead_backend_config_set_to_auto_detects_bead ... ok
test config::tests::test_detect_bead_backend_config_set_to_bead ... ok
test config::tests::test_detect_bead_backend_config_set_to_bf ... ok
test config::tests::test_detect_bead_backend_config_uses_bead_alias ... ok
test config::tests::test_detect_bead_backend_config_uses_bf_alias ... ok
test config::tests::test_detect_bead_backend_no_config_detects_bead ... ok
test config::tests::test_detect_bead_backend_none_available_returns_error ... ok
test config::tests::test_resolve_bead_cli_auto_detects_bead_backend_from_non_bf_filename ... ok
test config::tests::test_regression_auto_bf_only_host_matches_hardcoded_chain ... ok
test config::tests::test_resolve_bead_cli_auto_error_no_cli_found ... ok
test config::tests::test_resolve_bead_cli_auto_error_cli_without_execute_permission ... ok
test config::tests::test_resolve_bead_cli_auto_error_nonexistent_path_directories ... ok
test config::tests::test_resolve_bead_cli_auto_fallback_to_bf ... ok
test config::tests::test_resolve_bead_cli_auto_ignores_deprecated_br ... ok
test config::tests::test_resolve_bead_cli_auto_no_binary_error ... ok
test config::tests::test_resolve_bead_cli_bead_backend ... ok
test config::tests::test_resolve_bead_cli_auto_precedence_bead_first ... ok
test config::tests::test_resolve_bead_cli_auto_precedence_bead_third ... ok
test config::tests::test_resolve_bead_cli_bead_backend_falls_back_to_cargo_bin ... ok
test config::tests::test_resolve_bead_cli_bead_backend_falls_back_to_local_bin ... ok
test config::tests::test_resolve_bead_cli_bead_backend_finds_on_path ... ok
test config::tests::test_resolve_bead_cli_bead_backend_not_found_error ... ok
test config::tests::test_resolve_bead_cli_bf_backend ... ok
test config::tests::test_resolve_bead_cli_bead_backend_returns_bead_variant ... ok
test config::tests::test_resolve_bead_cli_bf_backend_falls_back_to_local_bin ... ok
test config::tests::test_resolve_bead_cli_bf_backend_finds_on_path ... ok
test config::tests::test_resolve_bead_cli_bf_backend_not_found ... ok
test config::tests::test_resolve_bead_cli_br_backend ... ok
test config::tests::test_resolve_bead_cli_bf_backend_returns_bf_variant ... ok
test config::tests::test_resolve_bead_cli_br_backend_falls_back_to_cargo_bin ... ok
test config::tests::test_resolve_bead_cli_br_backend_falls_back_to_local_bin ... ok
test config::tests::test_resolve_bead_cli_br_backend_finds_on_path ... ok
test config::tests::test_resolve_bead_cli_br_backend_not_found_error ... ok
test config::tests::test_resolve_bead_cli_explicit_path_absolute_format ... ok
test config::tests::test_resolve_bead_cli_error_when_no_binary_found ... ok
test config::tests::test_resolve_bead_cli_explicit_path_auto_detects_backend_from_path ... ok
test config::tests::test_resolve_bead_cli_explicit_path_bead_backend_returns_bead ... ok
test config::tests::test_resolve_bead_cli_explicit_path_bf_backend_returns_bf ... ok
test config::tests::test_resolve_bead_cli_explicit_path_br_backend_returns_bead ... ok
test config::tests::test_resolve_bead_cli_explicit_path_nonexistent ... ok
test config::tests::test_resolve_bead_cli_explicit_path_symlink_to_executable ... ok
test config::tests::test_resolve_bead_cli_explicit_path_takes_precedence ... ok
test config::tests::test_resolve_bead_cli_explicit_path_relative_format ... ok
test cost::tests::budget_above_stop_returns_stop ... ok
test cost::tests::budget_at_stop_returns_stop ... ok
test cost::tests::budget_below_warn_returns_ok ... ok
test cost::tests::budget_at_warn_returns_warn ... ok
test cost::tests::budget_between_warn_and_stop ... ok
test cost::tests::budget_disabled_returns_ok ... ok
test cost::tests::budget_stop_only_no_warn ... ok
test cost::tests::budget_warn_only_no_stop ... ok
test cost::tests::default_pricing_has_known_models ... ok
test cost::tests::default_pricing_rates_are_positive ... ok
test cost::tests::estimate_cost_input_only ... ok
test cost::tests::estimate_cost_opus_typical ... ok
test cost::tests::estimate_cost_no_tokens_returns_none ... ok
test cost::tests::estimate_cost_output_only ... ok
test cost::tests::estimate_cost_sonnet_typical ... ok
test cost::tests::estimate_cost_unknown_model_returns_none ... ok
test cost::tests::scan_daily_cost_empty_dir ... ok
test cost::tests::estimate_cost_zero_tokens_returns_none ... ok
test cost::tests::scan_daily_cost_missing_dir ... ok
test cost::tests::scan_daily_cost_handles_null_cost ... ok
test cost::tests::scan_daily_cost_ignores_non_jsonl_files ... ok
test cost::tests::scan_daily_cost_skips_corrupt_lines ... ok
test decision::tests::adr_lite_format ... ok
test decision::tests::adr_to_markdown_format ... ok
test cost::tests::scan_daily_cost_sums_todays_events ... ok
test decision::tests::adr_store_write_and_list ... ok
test decision::tests::contains_error_indicator ... ok
test decision::tests::decision_id_generation ... ok
test decision::tests::extract_file_path_from_description ... ok
test decision::tests::detect_exploration_choice_pattern ... ok
test decision::tests::detect_failure_recovery_pattern ... ok
test dispatch::hard_deadline_timer_deadline_is_absolute ... ok
test dispatch::hard_deadline_timer_clone_shares_deadline ... ok
test dispatch::hard_deadline_timer_disabled_with_zero_duration ... ok
test dispatch::hard_deadline_timer_enabled_with_nonzero_duration ... ok
test dispatch::hard_deadline_timer_not_expired_initially ... ok
test dispatch::hard_deadline_timer_remaining_positive_initially ... ok
test dispatch::hard_deadline_timer_wait_returns_immediately_when_disabled ... ok
test dispatch::hard_deadline_timer_remaining_decreases_over_time ... ok
test dispatch::hard_deadline_timer_expires_after_duration ... ok
test dispatch::hard_deadline_timer_waits_until_deadline ... ok
test dispatch::hard_timeout_disabled_when_zero ... ok
test dispatch::hard_timeout_reason_serialization ... ok
test dispatch::hard_timeout_kills_active_agent ... ok
test dispatch::hard_timeout_shorter_than_idle_timeout ... ok
test dispatch::tests::activity_detection_during_transforms ... ok
test dispatch::tests::activity_detection_happens_before_newline_parsing ... ok
test dispatch::hard_timeout_kills_entire_process_group_active ... ok
test dispatch::tests::activity_detection_large_output_burst ... ok
test dispatch::tests::activity_detection_on_chunked_output ... ok
test dispatch::idle_timeout_resets_on_activity_hard_does_not ... ok
test dispatch::tests::activity_detection_on_normal_stdout_output ... ok
test dispatch::tests::activity_detection_on_multiline_output ... ok
test dispatch::tests::activity_detection_on_rapid_output ... ok
test dispatch::tests::activity_detection_on_stderr_output ... ok
test dispatch::tests::activity_detection_on_partial_chunks ... ok
test dispatch::tests::activity_detection_on_binary_data ... ok
test dispatch::tests::activity_detection_timestamps_before_parsing ... ok
test dispatch::tests::activity_detection_on_stderr_resets_idle_timeout ... ok
test dispatch::tests::activity_timestamp_tracked_per_process ... ok
test dispatch::tests::adapter_yaml_args_input_method ... ok
test dispatch::tests::adapter_yaml_deserialization ... ok
test dispatch::tests::adapter_yaml_file_input_method ... ok
test dispatch::tests::adapter_yaml_output_transform_absent_is_none ... ok
test dispatch::tests::adapter_yaml_output_transform_deserialized ... ok
test dispatch::tests::adapter_yaml_roundtrip ... ok
test dispatch::tests::all_builtin_adapters_load ... ok
test dispatch::tests::build_sample_json_creates_valid_structure ... ok
test dispatch::tests::builtin_adapters_are_present ... ok
test dispatch::tests::builtin_aider_config ... ok
test dispatch::tests::builtin_claude_opus_config ... ok
test dispatch::tests::builtin_codex_config ... ok
test dispatch::tests::builtin_opencode_config ... ok
test dispatch::tests::claude_opus_adapter_has_genai_attributes ... ok
test dispatch::tests::claude_sonnet_adapter_has_genai_attributes ... ok
test dispatch::tests::codex_adapter_has_openai_provider ... ok
test dispatch::tests::dispatch_captures_exit_code ... ok
test dispatch::tests::dispatch_captures_stderr ... ok
test dispatch::tests::dispatch_cleans_up_temp_file ... ok
test dispatch::tests::dispatch_echo_captures_stdout ... ok
test dispatch::tests::dispatch_environment_variables ... ok
test dispatch::tests::dispatch_missing_binary_returns_127 ... ok
test dispatch::tests::dispatch_stdin_redirect_from_prompt_file ... ok
test dispatch::tests::dispatch_template_renders_bead_id ... ok
test dispatch::tests::dispatch_timeout_returns_124 ... ok
test dispatch::tests::e2e_adapter_with_custom_env_and_base_url ... ok
test dispatch::tests::e2e_all_template_variables_substituted ... ok
test dispatch::tests::e2e_exit_code_0_is_success ... ok
test dispatch::tests::e2e_exit_code_137_is_crash ... ok
test dispatch::tests::e2e_exit_code_1_is_failure ... ok
test dispatch::tests::e2e_exit_code_2_is_failure ... ok
test dispatch::tests::e2e_json_output_capture_and_token_extraction ... ok
test dispatch::tests::e2e_multiple_environment_variables ... ok
test dispatch::tests::activity_detection_with_mixed_stdout_stderr ... ok
test dispatch::tests::e2e_prompt_with_newlines_preserved ... ok
test dispatch::tests::e2e_prompt_with_shell_metacharacters ... ok
test dispatch::tests::activity_detection_on_stdout_resets_idle_timeout ... ok
test dispatch::tests::e2e_outer_cancellation_still_kills_process_group ... ok
test dispatch::tests::e2e_workspace_directory_is_correct ... ok
test dispatch::tests::effective_timeout_falls_back_to_global ... ok
test dispatch::tests::effective_timeout_uses_adapter_when_nonzero ... ok
test dispatch::tests::effective_timeout_zero_when_both_zero ... ok
test dispatch::tests::extract_tokens_dispatches_to_json ... ok
test dispatch::tests::extract_tokens_json_field ... ok
test dispatch::tests::extract_tokens_json_invalid ... ok
test dispatch::tests::extract_tokens_json_missing_path ... ok
test dispatch::tests::extract_tokens_none_returns_default ... ok
test dispatch::tests::extract_tokens_regex_aider_format ... ok
test dispatch::tests::extract_tokens_regex_invalid_pattern ... ok
test dispatch::tests::extract_tokens_regex_no_match ... ok
test dispatch::tests::extract_tokens_regex_searches_stderr_too ... ok
